per,cluster,perform_std,perform_quart,f1_std,f2_std,f3_std
1,1,-1.470255852,1,-1.541635275,-0.285176754,0.352211237
2,1,-1.975645542,1,-0.780733883,-2.738935232,0.095879018
3,1,-0.627940238,1,-1.350911379,-0.994730234,1.587453604
4,1,-0.868601561,1,-0.924004912,-1.10994792,-1.018364191
5,1,-0.266948164,2,-0.474639297,-1.403122067,-0.464283884
6,1,-1.553561211,1,-0.733157396,-0.237593874,-1.093285084
7,1,-2.300538301,1,-1.938483953,-1.610698342,-0.125137269
8,1,-0.541989982,1,-1.547745466,-0.633818448,-0.114080772
9,1,-0.617001057,1,-1.536138058,-0.117865093,-0.865755498
10,1,-0.619344652,1,-0.859196424,-0.919132471,0.228459597
11,1,-0.507609546,2,-1.115581751,-1.035332322,0.38732329
12,1,0.334706098,3,-1.982970476,-0.148502827,-0.884853899
13,1,-0.284137517,2,-1.081394076,0.136501044,-1.176826358
14,1,-0.522650659,2,-0.556281686,-1.954217076,1.289737105
15,1,-0.266947299,2,-1.73696208,-1.533242822,0.786390185
16,1,-0.026285939,2,-0.65768826,-2.017121792,2.252596855
17,1,0.386276782,3,-0.947206199,-0.557819903,1.048867822
18,1,0.623500586,3,-1.091119766,-0.935253501,1.753749967
19,1,0.109085865,3,-1.4756459,-1.1407516,0.291243434
20,1,-2.593342781,1,-0.801397145,-1.897115588,-1.273859024
21,1,-1.253659725,1,-0.689198911,-1.890376806,0.816818833
22,1,-0.593559742,1,-0.946281135,-0.723537028,0.017763942
23,1,-1.073163748,1,-1.556657195,-0.628700674,-0.381070197
24,1,-1.695876122,1,-1.34143877,-0.461899579,-1.076376557
25,1,-1.000966191,1,-0.214381829,-1.566563606,0.634189844
26,1,-0.256009012,2,-1.808347702,-0.982017517,-0.157007873
27,1,-1.064139605,1,-1.097510815,-1.378850222,0.771739244
28,1,-1.951579452,1,-1.761219025,-1.646731973,0.472613961
29,1,-1.470255852,1,-1.899576426,-0.749692857,0.04531575
30,1,-0.781088352,1,-0.895801306,-0.405875117,1.083902717
31,1,-0.357195735,2,-1.042473912,-0.507100463,1.602758288
32,1,-1.77108252,1,-1.185859442,-0.852201521,0.745686114
33,1,-0.828491628,1,-0.561621606,-1.252777457,-0.118656188
34,1,-1.470255852,1,-1.262655854,-0.970535815,0.480873883
35,1,-0.846723258,1,-1.114373446,-0.412744939,0.583458185
36,1,-2.312571526,1,-1.038885236,-2.334872961,0.369927466
37,1,-0.627940238,1,-0.6423136,-1.929277778,0.637834549
38,1,-2.257875681,1,-1.58226192,-0.82005161,0.586992025
39,1,-2.346951962,1,-0.577486932,-1.415333748,-1.085160255
40,1,-0.537691772,2,-1.108063102,-0.512375832,-0.529199958
41,1,0.740822375,4,-1.593366742,-1.012611389,0.982697189
42,1,-1.109262943,1,0.170952454,-1.537797689,1.3316257
43,1,-0.347168058,2,0.048763536,-1.97109282,1.023459196
44,1,-1.670807242,1,-1.681746006,-0.77521199,0.314971447
45,1,-1.367115378,1,-1.21456933,0.180493757,-0.837857485
46,1,0.334706098,3,0.171978787,-1.828370929,0.59181875
47,1,-1.361958265,1,-1.083564162,-1.652543902,0.064248301
48,1,0.214375421,3,-1.294264674,-0.585530818,0.790292442
49,1,-0.134583548,2,-1.306424975,0.15989159,1.107601643
50,1,-0.720502138,1,-0.080316551,-1.297577143,-0.366210103
51,1,-1.934388399,1,-1.682229638,-0.290211767,-0.857978046
52,1,-0.928766906,1,-0.953430355,-1.721803904,0.352551162
53,1,0.199334309,3,-1.187972903,-0.253059655,1.534888506
54,1,0.283135444,3,-0.833602667,-0.620211661,-0.385857731
55,1,-2.041826963,1,-1.649907112,-0.852313638,0.900415361
56,1,0.294596165,3,-1.565891743,-1.33479476,1.413258195
57,1,-1.41471839,1,0.03739607,-1.797422647,-0.094452642
58,1,-1.212404251,1,-1.448365927,-1.057642102,0.184061676
59,1,-0.627940238,1,-0.42759487,-1.029049993,-0.324025661
60,1,-1.425131679,1,-0.777120233,-1.29552424,-0.630456448
61,1,-2.011744022,1,-1.099373221,-0.557476044,-1.435348511
62,1,-0.692733407,1,-1.038455486,-0.250810713,-1.207182407
63,1,0.394871444,3,0.028950641,0.046686918,-2.104881763
64,1,-0.335708171,2,-0.302317739,-0.556811213,-1.683717251
65,1,-1.634343147,1,0.369818807,-1.276069283,-0.872627854
66,1,-1.306168556,1,0.25022316,-1.348267317,-1.806295514
67,1,-1.019015312,1,-1.820657015,0.362431735,-2.215936899
68,1,-1.418685198,1,-1.215142846,-1.741179705,-1.789458156
69,1,-1.217561364,1,-0.409451514,-0.530536652,-2.061921358
70,1,-1.741000295,1,-1.004023075,-2.880700111,-0.917019904
71,1,-2.342653751,1,-0.108860433,-1.939691544,-1.42565608
72,1,0.236253724,3,0.533824682,-0.667388022,-1.254435062
73,1,-1.966620564,1,-1.259776235,-1.792553425,-0.700860441
74,1,-1.338986039,1,-0.371451795,-0.722778559,-0.470744312
75,1,-1.470255852,1,0.127800718,-0.609228671,-1.645240068
76,1,-1.985959053,1,-1.615433693,-1.349756122,-1.571148396
77,1,-1.470255852,1,0.139675349,-0.925600171,-1.096666098
78,1,-1.951578617,1,-1.995588183,-0.56532824,-1.969288826
79,1,0.109085865,3,-1.395316839,0.838881373,-1.338387728
80,1,-3.194997072,1,-0.254950315,-1.169416189,-2.404254436
81,1,-0.116534382,2,0.47331652,-0.559155166,-0.88529098
82,1,-0.026285939,2,0.567855477,-0.792110145,-1.129943848
83,1,0.816029668,4,-0.548326373,-0.418068677,-0.270208806
84,1,-2.159423351,1,-1.000800729,-1.745223165,-0.822789252
85,1,-1.470255852,1,-1.04262352,-1.002430439,-2.261298895
86,1,-1.590586543,1,-0.142297298,-1.669948936,-1.085870385
87,1,-0.1616586,2,0.26533711,-0.548152268,-1.060098529
88,1,-1.991689324,1,-1.064291239,-0.697204471,-1.9218086
89,1,-1.867347121,1,-1.787305236,0.719979942,-1.485521913
90,1,0.551302195,3,0.352337182,-0.453089625,-0.592364788
91,1,0.094044745,3,0.643899322,-0.405338794,-1.776013136
92,1,-2.312571526,1,-1.397119522,-1.769318461,-0.431057543
93,1,-2.243810654,1,-1.7609694,-0.891244411,-1.811511993
94,1,-1.217561364,1,-1.315078616,-1.579539537,-1.840688586
95,1,-2.372736931,1,-1.771970034,-0.523539186,-2.014576912
96,1,-1.057693124,1,-1.081048369,0.342339456,-3.125953913
97,1,-1.128263116,1,-0.909083545,-0.725542843,-1.927027225
98,1,-1.269704461,1,-0.868400812,-0.282600671,-0.837711513
99,1,-0.134583548,2,0.080245614,-0.816491842,-0.702427566
100,1,-0.928766906,1,-0.526192367,-0.307853252,-2.060148954
101,1,-1.390035152,1,0.174574867,-0.763487399,-0.865390718
102,1,-2.083943129,1,-1.197102785,-2.59901309,-1.579692721
103,1,-2.132075548,1,-0.213370636,-1.211493254,-1.109924674
104,1,0.033879403,2,-0.430301428,-0.886651337,-1.518296361
105,1,-0.928766906,1,0.410503626,-1.866825223,-0.67128402
106,1,-0.522650659,2,0.361850262,-0.915869236,-1.58931911
107,1,-1.710917234,1,-0.341569602,-1.131902933,-2.357641697
108,1,0.072166435,3,0.724701941,-0.588946998,-1.515198946
109,1,-1.25366056,1,-0.322301537,-0.896530271,-0.775974035
110,1,-1.470255852,1,-2.566964149,0.125295728,0.816752911
111,1,-0.066395879,2,-2.999452353,0.120999664,1.251112938
112,1,-2.140670061,1,-2.278600216,-0.148063272,0.904220998
113,1,-1.154387116,1,-2.612197638,0.04232733,0.047021858
114,1,-1.470255852,1,-2.098705769,0.770063579,-1.862476349
115,1,-0.490419298,2,-3.096528292,-0.004478718,0.007693626
116,1,-2.132074594,1,-3.102554083,-0.413898557,1.193729877
117,,-1.88281858,1,0.986895502,-3.45020175,-1.010756373
118,,-0.928766906,1,-0.029330909,-2.293512344,-1.599014044
119,,-1.199511409,1,0.387382239,-2.93452549,-0.348378867
120,,-1.590586543,1,0.322015077,-2.718695164,0.555099547
121,,-1.371803522,1,0.630771339,-2.483243704,-0.800116062
122,,-0.387278855,2,0.140824825,-1.942213297,0.809494734
123,,-0.567774892,1,1.170817733,-2.938641071,0.106340155
124,,-1.263974071,1,0.641825795,-3.101840973,0.694856167
125,,-3.172077417,1,0.333825678,-3.136226654,-3.247140646
126,,-3.636209726,1,0.727469623,-3.082257986,-2.174732208
127,,-2.553232908,1,-1.569794893,-1.426763296,-0.689145088
128,,-3.997202635,1,-1.96805501,-3.810366631,0.297538459
129,,-3.203019381,1,-2.064361811,-2.022593021,-3.547077894
130,,-0.748270869,1,-0.796528459,-5.067374706,1.508408546
131,8,1.096801877,4,0.36365205,0.990735233,-0.578380942
132,8,0.966442645,4,0.517237544,1.017244577,0.764933944
133,8,1.056691051,4,0.884541988,0.567346454,0.0713543
134,8,0.65558821,3,0.66951859,1.556632638,-0.071627796
135,8,-0.507609546,2,-1.012623906,0.840390027,-1.190796852
136,8,1.417683125,4,0.838956475,0.173899069,-0.773114085
137,8,-0.153694794,2,0.598806798,0.574852526,-0.188218191
138,8,1.528758168,4,-1.027482152,1.781348944,-0.325718015
139,8,0.412061661,3,-0.264280468,0.840998054,-0.194708884
140,8,-0.134583548,2,1.09668076,0.394317329,-1.586627841
141,8,-0.206781968,2,-0.516452134,0.997982144,-0.742551208
142,8,0.806773186,4,-1.60017848,0.579123855,0.066019937
143,8,1.128889441,4,1.167762756,0.307982773,-0.410559177
144,8,0.695699036,3,0.064140625,1.10375917,1.058108807
145,8,0.98449266,4,0.451658189,0.361057699,0.714537859
146,8,-0.470584244,2,-0.724866986,0.665719986,-0.808981001
147,8,0.214375421,3,-0.678567469,-0.128876224,0.064483859
148,8,0.437846571,3,0.657713294,-0.094058551,-0.431882709
149,8,0.009813265,2,0.355244219,0.685495853,-1.161562443
150,8,0.370805323,3,0.343572527,1.1916821,0.169245809
151,8,0.83107084,4,-0.488475055,1.2809062,-0.141126573
152,8,-0.415046751,2,0.282642126,0.491043448,0.686488092
153,8,0.443003714,3,-0.153210998,1.481364369,-0.24640134
154,8,-0.226837367,2,0.57962358,1.520027518,-0.054190412
155,8,-0.232567728,2,0.3080706,-0.008364561,-1.468111515
156,8,0.79883945,4,0.605288804,0.476884574,-0.912545443
157,8,-0.447444201,2,-0.745855033,0.353325784,-0.972786546
158,8,0.370805323,3,-0.594554603,1.108688712,-1.00318861
159,8,0.033879403,2,1.120471001,-0.025057569,-0.988058269
160,8,-0.859345913,1,-1.060045481,0.424020112,0.145845577
161,8,-0.902981997,1,-0.484090626,0.139159024,-1.233184814
162,8,0.560326338,3,0.798541486,0.938457847,-0.831057012
163,8,0.731798232,4,-1.140118718,1.686736345,-0.770327806
164,8,-0.387278855,2,0.365896583,0.673959076,-0.999954939
165,8,0.892603755,4,0.58761543,0.872243941,-0.856197298
166,8,0.057019453,3,0.802771688,0.779795051,-0.082415439
167,8,-1.359180808,1,-0.366620749,-0.353935093,-1.038895249
168,8,1.089508533,4,-1.222352624,0.685870647,0.162942052
169,8,-1.145362973,1,-0.59706986,-0.610603929,-0.88570118
170,8,0.137801349,3,1.371179819,0.497549623,-0.274972588
171,8,0.013824001,2,-1.95857203,0.49795714,0.6810745
172,8,0.364789218,3,0.553082764,1.679403663,-0.265225649
173,8,-0.266947299,2,-0.482596904,1.499884844,-0.973286986
174,8,-0.696700215,1,0.41438809,0.573476374,-1.516412258
175,8,0.46597594,3,0.294466168,0.953039885,0.209156752
176,8,3.222645044,4,0.344552368,0.58118242,-2.200047016
177,8,-0.828491628,1,-0.057808183,0.86869514,-1.677125454
178,8,0.154210091,3,0.724116862,0.653338909,-0.811328232
179,8,-0.098484352,2,0.531728685,-0.753970861,-0.248617843
180,8,-0.146616623,2,0.553294063,-0.175806001,-0.869663119
181,8,0.936360359,4,-1.459937096,1.485036135,-0.187309265
182,8,-0.229344502,2,0.473022968,0.712751329,-0.358212262
183,8,0.018838281,2,-0.872328162,0.117805295,-1.378031731
184,8,-0.553890467,1,-0.670404434,-0.181447372,0.3362014
185,8,-0.567774892,1,-1.039169431,2.000331402,0.545002639
186,8,1.634279251,4,1.450071454,0.549965203,-0.945244014
187,8,-0.387278855,2,0.633474171,1.095081925,-1.330801606
188,8,-0.507609546,2,-2.315755129,0.892118037,0.588950932
189,8,1.13691175,4,0.09432561,0.977916241,0.100060761
190,8,-0.276203841,2,1.877397537,0.210036486,-0.841999173
191,8,0.179994985,3,-0.588096082,1.759309649,-0.028198093
192,8,-0.002219803,2,-0.053361349,-0.307261378,0.713250697
193,8,0.83107084,4,-0.676846385,0.416043401,0.150302336
194,8,0.379830331,3,0.726951599,0.080547094,-0.00951931
195,8,0.79883945,4,-0.342203438,0.59597677,0.019467818
196,8,0.184293181,3,-0.719845533,0.760973513,0.228293374
197,8,-0.748270869,1,0.599935174,1.265144944,1.292430639
198,8,0.850409269,4,0.662052035,0.828500986,0.211941242
199,8,-0.251906186,2,0.475437194,-0.249729782,0.952638984
200,8,1.778676033,4,0.806238651,0.97828871,0.7551561
201,8,1.016581178,4,0.205752939,1.308889747,-0.449773401
202,8,-0.176699728,2,0.579218984,-0.015944539,1.078509092
203,8,0.244458526,3,-0.927456141,0.687907815,-0.227380663
204,8,0.231565639,3,-0.431739748,1.298357725,-0.134440228
205,8,-0.507609546,2,-0.647895455,1.241626501,-0.939286411
206,8,-1.057693124,1,-0.639520645,1.746867061,-2.73859334
207,8,0.65558821,3,0.596715271,0.691940308,-0.816965222
208,8,-1.064139605,1,-0.79075253,0.183350414,-1.865128875
209,8,0.214375421,3,-0.851268172,1.101387739,-1.131994128
210,8,0.053934801,3,-0.350298613,0.534805238,-1.951916456
211,8,-0.593559742,1,-0.098354578,-0.036273688,-1.627199054
212,8,1.340327501,4,0.601183653,0.808442175,0.936442614
213,8,0.615478277,3,0.573765337,-0.065720946,0.287426233
214,8,-0.062385146,2,1.507064104,0.741633594,-0.624808729
215,8,0.154210091,3,0.833435953,0.828659177,-0.996531606
216,8,0.728516459,4,0.54960674,-0.246954843,0.51717931
217,8,-0.232567728,2,-0.822580636,0.185187101,-0.122583158
218,8,0.808509111,4,0.268307358,0.592440128,-0.919499576
219,8,-0.086451277,2,0.539404035,0.424944043,-0.148285106
220,8,-0.603874087,1,0.517842054,0.81567049,-0.276303977
221,8,0.470078766,3,-0.731609404,-0.060236283,0.204367653
222,8,1.092790246,4,0.390684247,0.759740591,0.697195888
223,8,-0.109592192,2,-0.611034811,-0.086865477,0.32550317
224,8,0.896250427,4,0.273251683,0.308297724,1.003297091
225,8,0.653229117,3,-0.742888451,0.926560342,-0.602761567
226,8,-0.327112645,2,1.203296542,1.254766345,-0.334849507
227,8,0.470078766,3,0.449042946,0.490032077,0.238588169
228,8,-0.180997059,2,-2.046645641,1.741413116,-0.5534392
229,8,0.414926857,3,-0.028271593,0.584580779,0.11527507
230,8,0.009813265,2,-0.279527932,0.573305726,-0.764465928
231,8,-1.975644708,1,-0.651801109,-0.385499924,-1.607071996
232,8,-0.174930185,2,0.478584707,0.161435023,-0.499741048
233,8,1.391898155,4,-0.274074048,0.326184154,-0.243079469
234,8,0.515202105,3,-1.836034894,1.061163306,0.22218512
235,8,0.11811088,3,0.504805207,0.335938632,-0.919260859
236,8,0.966442645,4,-0.543145835,1.426990032,-0.308593303
237,8,0.334706098,3,0.85013932,0.677694321,-0.295482725
238,8,0.37481606,3,0.610010207,1.405491471,-0.527060151
239,8,-0.347168058,2,-1.675503612,0.209492072,-0.101125151
240,8,0.489417225,3,-0.768951118,1.759204388,-1.187985182
241,8,0.489417225,3,0.245909557,1.336924672,-0.21146147
242,8,-0.531675637,2,-0.6095137,0.689464808,-1.161865473
243,8,-0.026285939,2,-0.834086061,0.943845093,-0.815421045
244,8,-0.266947299,2,-0.473178804,1.04996717,-1.45065558
245,8,-0.180997059,2,0.376386225,0.368233114,-1.288587689
246,8,0.154210091,3,-0.255739808,0.399574429,-0.938211381
247,8,1.528758168,4,0.281170726,0.994696617,0.239180386
248,8,-0.387278855,2,-1.205461144,0.347462982,-0.173849106
249,8,-0.357195735,2,-0.512243748,0.305139482,-1.658820987
250,8,1.417683125,4,0.740659535,0.187119305,0.736506283
251,8,1.548952937,4,1.018576384,0.625215292,-1.216846585
252,8,-0.157555774,2,-1.088827252,0.312468052,-0.387619466
253,8,0.575368345,3,-1.114161968,0.25524056,0.279730856
254,8,0.55130136,3,1.175181031,0.523497224,-0.035619333
255,8,-0.357195735,2,1.344613075,0.421335161,-0.600940347
256,8,-1.037064552,1,-0.165928274,0.264861852,-0.62179178
257,8,-1.029043078,1,-1.674522042,0.16356732,0.122543193
258,8,-0.553890467,1,-1.073647141,1.126420975,-1.013658285
259,8,0.334706098,3,-0.358952761,0.559637725,0.060620166
260,8,0.334706098,3,0.713646233,0.784891844,-0.807629347
261,8,0.379830331,3,-1.734017134,0.197504535,0.436075419
262,8,1.056691051,4,0.230134934,1.084811568,0.417899013
263,8,0.695699036,3,-1.038206458,1.650751472,0.715222836
264,8,0.840095818,4,-0.876342058,1.444874048,-0.443371683
265,8,0.531611741,3,-0.130753681,1.444753528,-0.183702067
266,8,0.803996623,4,1.590944171,0.884352863,-1.266885757
267,8,-0.081823446,2,-0.434819788,0.889304161,-0.933151484
268,8,-0.288825601,2,0.722221732,0.000880493,-2.654341221
269,8,1.909945846,4,-0.491940767,1.687502623,-0.315272421
270,8,1.146939516,4,-0.434477627,1.741949677,-1.730015874
271,8,1.177021742,4,-2.405955315,1.411374927,0.646921694
272,8,0.740822375,4,0.266426533,0.936526954,-0.375163794
273,8,1.089508533,4,0.49091813,0.12892592,-0.038789313
274,8,0.731798232,4,-0.772449911,0.782477796,-0.237214476
275,8,0.560326338,3,0.98802942,0.288071275,0.196694955
276,8,0.262507707,3,0.68317914,-0.099908158,0.686449468
277,8,-0.485731214,2,0.446531683,-0.10888882,0.369131863
278,8,0.289581895,3,-1.151242733,0.093934365,0.436732322
279,8,-0.828491628,1,-1.401262164,0.557335436,-0.051891658
280,8,0.424954534,3,0.73308599,-0.229014665,1.34863174
281,8,0.896249592,4,-0.737422407,2.36981225,-1.179771662
282,8,0.85613966,4,0.760798514,0.472799599,-1.088069916
283,8,1.778676033,4,-0.309676766,1.732956767,-0.467798859
284,8,-0.35117963,2,-0.371182621,0.456394404,-1.367925286
285,8,1.30487299,4,0.845634997,0.725542247,-0.781592667
286,8,0.199334309,3,0.588286221,0.317788929,0.044528887
287,8,1.58429563,4,0.326094419,1.123094797,-0.293822736
288,8,-0.315080434,2,-0.134684935,0.641148329,-1.477740765
289,8,0.294596165,3,-1.175005078,0.968379378,0.259259939
290,8,-0.347168058,2,-0.485071957,1.001498342,-1.613071442
291,8,-0.086451277,2,-0.747213602,1.229687095,-1.666406631
292,8,1.352048159,4,-0.733868301,1.034812689,-0.19376722
293,8,0.199334309,3,0.730365753,0.113672927,1.156639457
294,8,0.803996623,4,1.122942328,1.152673244,-1.058593392
295,8,-0.220666334,2,-0.61246103,-0.026307089,-0.845721006
296,8,-0.347168058,2,0.263726741,1.929499865,-0.667216122
297,8,0.587400556,3,-0.371643543,1.193570137,-1.273581743
298,8,-1.181461334,1,-1.200231552,0.49794516,-0.483710051
299,8,1.011566877,4,-0.845669687,1.630001187,-0.33781749
300,8,-0.347168058,2,1.084563017,0.4380005,-1.283327699
301,8,-0.485731214,2,-0.99938488,0.294833571,0.066054486
302,8,-1.590586543,1,-0.330852062,0.048331633,-1.036374331
303,8,0.334706098,3,-1.45429492,0.497287482,0.426123023
304,8,-0.288826466,2,-0.673416317,0.376367241,-0.366986126
305,8,0.244458526,3,-0.353731334,1.034939528,0.211629406
306,8,-0.357195735,2,-2.200143814,0.921088576,0.364005238
307,8,-0.331741333,2,0.256149113,-0.449332446,-1.285161257
308,8,-0.593559742,1,-0.537792206,0.00354488,0.083400331
309,8,1.211402178,4,-0.892323852,1.672863364,0.223298401
310,8,0.605450571,3,-2.414752483,1.247138143,-0.461138755
311,8,-0.459477246,2,-0.957354605,1.076099157,0.390073389
312,8,0.765891194,4,0.708420515,-0.711843967,1.207570672
313,8,-0.157555774,2,1.259775758,0.382464141,-0.843239367
314,8,0.289581895,3,0.516494036,0.066108324,1.193752527
315,8,-0.567774892,1,0.468829125,0.506930411,-0.042878103
316,8,0.896249592,4,-0.039665412,1.422416091,0.213540614
317,8,-0.954551816,1,-0.603225768,1.054150343,-1.413375854
318,8,0.134154677,3,-0.227768183,0.762774587,1.046234369
319,8,-0.129426405,2,0.515765786,0.192310438,-0.153011888
320,8,-0.954551816,1,-1.116314292,1.533708811,-0.970202267
321,8,-0.567774892,1,-0.144812167,1.33059299,-1.80545938
322,8,0.67446363,3,0.549652278,0.484485269,-1.07752192
323,8,-0.351178795,2,-0.861574829,0.040127642,0.15662767
324,8,0.009813265,2,0.347714126,1.045675516,-0.566956937
325,8,0.597245753,3,1.215038061,-0.079846479,-0.815509796
326,8,-0.342154622,2,-0.245494708,0.354087174,-1.498477578
327,8,-0.31507957,2,-0.399091929,0.617883921,-0.77069205
328,8,0.597245753,3,0.10040243,0.199882597,1.128075838
329,8,0.861153901,4,-1.489557743,1.432608604,0.713451624
330,8,0.966442645,4,0.295015454,0.342062026,0.29149884
331,8,-0.342154622,2,-1.512176871,0.806287944,-0.023303824
332,8,-0.495576471,2,-0.5884251,0.195446357,-0.402611613
333,8,-1.181461334,1,-0.262698025,0.604295611,-1.490597486
334,8,-0.026285939,2,-0.029479127,0.500286639,1.261208296
335,8,0.104983896,3,-0.462711483,0.932694852,-2.074013233
336,8,1.005120397,4,-0.916245639,0.836401999,-0.549095333
337,8,0.901979923,4,0.579738796,0.141358852,0.384411782
338,8,0.374816895,3,-1.031839132,1.527504325,-0.603177071
339,8,0.630063236,3,0.485562652,0.856231391,0.331778467
340,8,0.301888645,3,-1.283248305,0.286887139,-0.112024069
341,8,-0.567774892,1,0.499034673,1.687801242,-1.986394763
342,8,1.327435493,4,0.388074696,0.925026298,-0.587532222
343,8,0.109085865,3,-0.624570251,-0.1784724,-0.716362715
344,8,0.179994985,3,-0.602124691,0.465964824,-0.173221305
345,8,-0.627940238,1,0.070036091,-0.104421914,-1.446948767
346,8,-0.086451277,2,0.859690249,0.208840489,-0.534816325
347,8,1.453783154,4,-0.48418963,1.058683276,-0.405311972
348,8,1.450500607,4,0.88184005,0.042304613,1.449932694
349,8,-0.242881164,2,-2.045204639,0.47076413,0.566894889
350,8,0.301888645,3,-1.516371846,1.148624539,0.942044675
351,8,0.695699036,3,-0.211990148,1.797914743,-1.385795593
352,8,0.304623872,3,-0.295861155,0.255007178,-0.519832611
353,8,-0.284137517,2,-0.235935688,0.196038082,-1.084038258
354,8,0.470078766,3,0.489553273,1.180225611,-1.402788401
355,8,-0.902981997,1,0.555500925,0.384899884,0.518033385
356,8,-0.977993131,1,1.055649638,0.587242484,-0.164895371
357,8,0.744925201,4,0.347187608,0.897021532,-0.413214505
358,9,-1.624966979,1,-0.051108077,-1.10786736,0.672222376
359,9,0.06396164,3,-0.856359839,0.025074543,0.988784194
360,9,0.862310648,4,-0.84405911,-0.482659757,1.773420215
361,9,0.02528386,2,-0.573907554,0.506639063,1.43112874
